subject,condition,relationship,rating
56,threat2,friends,23
56,threat2,strangers,70
56,threat2,enemies,18
56,threat3,friends,7
56,threat3,strangers,43
56,threat3,enemies,69
56,disjunctive0,friends,81
56,disjunctive0,strangers,59
56,disjunctive0,enemies,0
56,disjunctive3,friends,15
56,disjunctive3,strangers,54
56,disjunctive3,enemies,79
56,coordination0,friends,82
56,coordination0,strangers,64
56,coordination0,enemies,1
56,coordination1,friends,47
56,coordination1,strangers,59
56,coordination1,enemies,43
56,singleControl0,friends,61
56,singleControl0,strangers,56
56,singleControl0,enemies,6
56,singleControl1,friends,14
56,singleControl1,strangers,62
56,singleControl1,enemies,55
56,attentioncheck,passed,1
57,pd0,friends,74
57,pd0,strangers,67
57,pd0,enemies,0
57,pd1,friends,0
57,pd1,strangers,66
57,pd1,enemies,89
57,pd3,friends,91
57,pd3,strangers,72
57,pd3,enemies,0
57,threat0,friends,78
57,threat0,strangers,72
57,threat0,enemies,25
57,threat1,friends,1
57,threat1,strangers,74
57,threat1,enemies,94
57,threat2,friends,0
57,threat2,strangers,71
57,threat2,enemies,94
57,threat3,friends,93
57,threat3,strangers,73
57,threat3,enemies,0
57,disjunctive0,friends,50
57,disjunctive0,strangers,50
57,disjunctive0,enemies,50
57,disjunctive3,friends,50
57,disjunctive3,strangers,50
57,disjunctive3,enemies,50
57,coordination0,friends,50
57,coordination0,strangers,50
57,coordination0,enemies,50
57,coordination1,friends,50
57,coordination1,strangers,50
57,coordination1,enemies,49
57,singleControl0,friends,90
57,singleControl0,strangers,77
57,singleControl0,enemies,0
57,singleControl1,friends,0
57,singleControl1,strangers,72
57,singleControl1,enemies,97
57,attentioncheck,passed,1
58,pd0,friends,50
58,pd0,strangers,75
58,pd0,enemies,3
58,pd1,friends,22
58,pd1,strangers,62
58,pd1,enemies,81
58,pd3,friends,5
58,pd3,strangers,91
58,pd3,enemies,50
58,threat0,friends,92
58,threat0,strangers,2
58,threat0,enemies,2
58,threat1,friends,18
58,threat1,strangers,87
58,threat1,enemies,20
58,threat2,friends,50
58,threat2,strangers,51
58,threat2,enemies,50
58,threat3,friends,22
58,threat3,strangers,26
58,threat3,enemies,80
58,disjunctive0,friends,16
58,disjunctive0,strangers,83
58,disjunctive0,enemies,20
58,disjunctive3,friends,0
58,disjunctive3,strangers,0
58,disjunctive3,enemies,100
58,coordination0,friends,85
58,coordination0,strangers,50
58,coordination0,enemies,0
58,coordination1,friends,14
58,coordination1,strangers,50
58,coordination1,enemies,12
58,singleControl0,friends,50
58,singleControl0,strangers,88
58,singleControl0,enemies,7
58,singleControl1,friends,15
58,singleControl1,strangers,16
58,singleControl1,enemies,93
58,attentioncheck,passed,1
59,pd0,friends,100
59,pd0,strangers,63
59,pd0,enemies,0
59,pd1,friends,35
59,pd1,strangers,93
59,pd1,enemies,10
59,pd3,friends,30
59,pd3,strangers,84
59,pd3,enemies,91
59,threat0,friends,87
59,threat0,strangers,70
59,threat0,enemies,24
59,threat1,friends,88
59,threat1,strangers,76
59,threat1,enemies,51
59,threat2,friends,50
59,threat2,strangers,85
59,threat2,enemies,68
59,threat3,friends,31
59,threat3,strangers,82
59,threat3,enemies,52
59,disjunctive0,friends,50
59,disjunctive0,strangers,50
59,disjunctive0,enemies,50
59,disjunctive3,friends,0
59,disjunctive3,strangers,0
59,disjunctive3,enemies,100
59,coordination0,friends,98
59,coordination0,strangers,88
59,coordination0,enemies,50
59,coordination1,friends,50
59,coordination1,strangers,81
59,coordination1,enemies,50
59,singleControl0,friends,100
59,singleControl0,strangers,70
59,singleControl0,enemies,0
59,singleControl1,friends,0
59,singleControl1,strangers,84
59,singleControl1,enemies,90
59,attentioncheck,passed,0
60,pd0,friends,64
60,pd0,strangers,0
60,pd0,enemies,0
60,pd1,friends,0
60,pd1,strangers,56
60,pd1,enemies,82
60,pd3,friends,77
60,pd3,strangers,3
60,pd3,enemies,0
60,threat0,friends,64
60,threat0,strangers,44
60,threat0,enemies,7
60,threat1,friends,94
60,threat1,strangers,36
60,threat1,enemies,11
60,threat2,friends,29
60,threat2,strangers,57
60,threat2,enemies,57
60,threat3,friends,18
60,threat3,strangers,59
60,threat3,enemies,77
60,disjunctive0,friends,64
60,disjunctive0,strangers,26
60,disjunctive0,enemies,0
60,disjunctive3,friends,0
60,disjunctive3,strangers,0
60,disjunctive3,enemies,0
60,coordination0,friends,52
60,coordination0,strangers,53
60,coordination0,enemies,12
60,coordination1,friends,0
60,coordination1,strangers,0
60,coordination1,enemies,0
60,singleControl0,friends,73
60,singleControl0,strangers,56
60,singleControl0,enemies,16
60,singleControl1,friends,13
60,singleControl1,strangers,70
60,singleControl1,enemies,75
60,attentioncheck,passed,1
